category,path,A_sha256,B_sha256,equal
numeric,results/q4/balance_alternatives/K2/independent_continuous_certificate.csv,43c2b4eabc2e3ea8477b24c90f3472b7005925fc5c77cdbdcf422341f7583e66,43c2b4eabc2e3ea8477b24c90f3472b7005925fc5c77cdbdcf422341f7583e66,True
numeric,results/q4/balance_alternatives/K2/independent_inheritance_resource_checks.csv,e2000fcc792aa442e879b97da45eea97bdbccbc781c9f58bb147153a91c57fa2,e2000fcc792aa442e879b97da45eea97bdbccbc781c9f58bb147153a91c57fa2,True
numeric,results/q4/balance_alternatives/K2/independent_physics_checks.csv,8b5a7c909027dfefcf0c9c4d335c49b17611824b19e15a968b697fe1df11dbbb,8b5a7c909027dfefcf0c9c4d335c49b17611824b19e15a968b697fe1df11dbbb,True
numeric,results/q4/balance_alternatives/K2/independent_physics_summary.json,e963032ba53712211010e056de0844e8256a3708d46e1ecdc03a640a5d8b35a1,e963032ba53712211010e056de0844e8256a3708d46e1ecdc03a640a5d8b35a1,True
numeric,results/q4/balance_alternatives/K2/independent_relay_recalculation.csv,769827e217b9c3409aea9c123a2ee8a3fd2eedcd91d97ca68e7171bb0665270e,769827e217b9c3409aea9c123a2ee8a3fd2eedcd91d97ca68e7171bb0665270e,True
numeric,results/q4/balance_alternatives/K2/independent_transport_recalculation.csv,3426c29308dc312f5434908ad5b54c2a65a208b959a363e9a138ef840e3dc6d5,3426c29308dc312f5434908ad5b54c2a65a208b959a363e9a138ef840e3dc6d5,True
numeric,results/q4/balance_alternatives/K2/peak_certificates.csv,8ef644b4fe5707e1714eb6cd8a2632f82117067af24d72de5b82dfd71854c3b8,8ef644b4fe5707e1714eb6cd8a2632f82117067af24d72de5b82dfd71854c3b8,True
numeric,results/q4/balance_alternatives/K2/relay_copy_mapping.csv,d6b81d92a11224bc30d080638b5c8c4a62239e083e1388eb29045aa7a83c7d64,d6b81d92a11224bc30d080638b5c8c4a62239e083e1388eb29045aa7a83c7d64,True
numeric,results/q4/balance_alternatives/K2/resource_allocations.csv,43af4ec7eb508577c5ac15ca913ef7cf1d0b31b3541fc1d45626b50043a976e2,43af4ec7eb508577c5ac15ca913ef7cf1d0b31b3541fc1d45626b50043a976e2,True
numeric,results/q4/balance_alternatives/K2/resource_catalog.csv,4f9c59f2a208d3ed852d4e4e5fbcd28497e2ce5a8cece602e8c68783b87b89e0,4f9c59f2a208d3ed852d4e4e5fbcd28497e2ce5a8cece602e8c68783b87b89e0,True
numeric,results/q4/balance_alternatives/K2/summary.json,fbd1c96f0c5027d5481c1eeb43603d7c4eeac9848b7230158e3a5727a4aa9951,fbd1c96f0c5027d5481c1eeb43603d7c4eeac9848b7230158e3a5727a4aa9951,True
numeric,results/q4/balance_alternatives/K2/中继任务_唯一执行.csv,1e9bf01c0d33cd96a5a4d6b46e3a8403f0e8aa8ba55cae88cbc1babd43f3e8b6,1e9bf01c0d33cd96a5a4d6b46e3a8403f0e8aa8ba55cae88cbc1babd43f3e8b6,True
numeric,results/q4/balance_alternatives/K2/运输任务_固定Q3时间.csv,f662233195573fb1445e1f7493d154e938e4c7d7af325c28200ee1d9663838fc,f662233195573fb1445e1f7493d154e938e4c7d7af325c28200ee1d9663838fc,True
numeric,results/q4/balance_alternatives/K2/逐箱交付_完全继承Q3.csv,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,True
numeric,results/q4/balance_alternatives/K2/通信保障_源关系映射.csv,f31aa4e911fa6ed8182e78d3a02b53394a2b9d910985bdb297e559a35cdb8d9b,f31aa4e911fa6ed8182e78d3a02b53394a2b9d910985bdb297e559a35cdb8d9b,True
numeric,results/q4/balance_alternatives/K3/communication_lineage.csv,c63bdfb3e75da15535b639eca697227785909e666a7da916f43f1e1cb0dfb397,c63bdfb3e75da15535b639eca697227785909e666a7da916f43f1e1cb0dfb397,True
numeric,results/q4/balance_alternatives/K3/concurrency_events.csv,d3f012b6821b813b4dd0489311428c30f8c73f91f2d39aca73f922f870130af3,d3f012b6821b813b4dd0489311428c30f8c73f91f2d39aca73f922f870130af3,True
numeric,results/q4/balance_alternatives/K3/configured_inventory.json,8044f2171c71b6cd827c76355d4afaa465c207d5f26bd36981301bbf17c249ab,8044f2171c71b6cd827c76355d4afaa465c207d5f26bd36981301bbf17c249ab,True
numeric,results/q4/balance_alternatives/K3/groups.csv,15af9ad4864fb8d69b6f4cb841be3b2ebe104116e92911e0f07e724dc7e77392,15af9ad4864fb8d69b6f4cb841be3b2ebe104116e92911e0f07e724dc7e77392,True
numeric,results/q4/balance_alternatives/K3/independent_box_recalculation.csv,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,True
numeric,results/q4/balance_alternatives/K3/independent_continuous_certificate.csv,93e1e022aa79557010e8a1463903e20b752f0947e654295dbaff3a1e6f10f231,93e1e022aa79557010e8a1463903e20b752f0947e654295dbaff3a1e6f10f231,True
numeric,results/q4/balance_alternatives/K3/independent_inheritance_resource_checks.csv,8a1e0c8de3577467d54e5fafece31cc193bd79e667eda7d565db76e5410b3061,8a1e0c8de3577467d54e5fafece31cc193bd79e667eda7d565db76e5410b3061,True
numeric,results/q4/balance_alternatives/K3/independent_physics_checks.csv,33a22aa34f9e2234b31b005fc69d7bdccb0ae7af0d6acf7f05728c017657daa2,33a22aa34f9e2234b31b005fc69d7bdccb0ae7af0d6acf7f05728c017657daa2,True
numeric,results/q4/balance_alternatives/K3/independent_physics_summary.json,e963032ba53712211010e056de0844e8256a3708d46e1ecdc03a640a5d8b35a1,e963032ba53712211010e056de0844e8256a3708d46e1ecdc03a640a5d8b35a1,True
numeric,results/q4/balance_alternatives/K3/independent_relay_recalculation.csv,6b08802b62e5d5a5dd8f10e5602485ece3c36fd2d497026adb3681d58fa14ccc,6b08802b62e5d5a5dd8f10e5602485ece3c36fd2d497026adb3681d58fa14ccc,True
numeric,results/q4/balance_alternatives/K3/independent_transport_recalculation.csv,3426c29308dc312f5434908ad5b54c2a65a208b959a363e9a138ef840e3dc6d5,3426c29308dc312f5434908ad5b54c2a65a208b959a363e9a138ef840e3dc6d5,True
numeric,results/q4/balance_alternatives/K3/peak_certificates.csv,2a5bafb341046c62a05e3e85254fcf6699ff187fa62dca98dee4d47a9b5e169f,2a5bafb341046c62a05e3e85254fcf6699ff187fa62dca98dee4d47a9b5e169f,True
numeric,results/q4/balance_alternatives/K3/relay_copy_mapping.csv,7cbce15ecad509b6d77800fabc3a239d242929799af0be64a83dc72dceabaf95,7cbce15ecad509b6d77800fabc3a239d242929799af0be64a83dc72dceabaf95,True
numeric,results/q4/balance_alternatives/K3/resource_allocations.csv,571ed6feccebb9a1098fd8b8cbdc271000294e28fa60d0dad4c4aa9dd8d6f9f6,571ed6feccebb9a1098fd8b8cbdc271000294e28fa60d0dad4c4aa9dd8d6f9f6,True
numeric,results/q4/balance_alternatives/K3/resource_catalog.csv,02f8815f39a0585b296b77346cab06398bcd456a43e0af42f899d6306701c24f,02f8815f39a0585b296b77346cab06398bcd456a43e0af42f899d6306701c24f,True
numeric,results/q4/balance_alternatives/K3/summary.json,10bbcfa0eb909bf63ff3e94f4f14f099d7b2943d65d4cf32417086e350ee4650,10bbcfa0eb909bf63ff3e94f4f14f099d7b2943d65d4cf32417086e350ee4650,True
numeric,results/q4/balance_alternatives/K3/中继任务_唯一执行.csv,a4c540dac360aa659db092b019087f98ac0fc0c99be152739c95413b4595838a,a4c540dac360aa659db092b019087f98ac0fc0c99be152739c95413b4595838a,True
numeric,results/q4/balance_alternatives/K3/运输任务_固定Q3时间.csv,f662233195573fb1445e1f7493d154e938e4c7d7af325c28200ee1d9663838fc,f662233195573fb1445e1f7493d154e938e4c7d7af325c28200ee1d9663838fc,True
numeric,results/q4/balance_alternatives/K3/逐箱交付_完全继承Q3.csv,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,True
numeric,results/q4/balance_alternatives/K3/通信保障_源关系映射.csv,6b6fad636fbed4af02e7c363c2b6292adeb78c0b028b25e3ccf471f0afbe5fc4,6b6fad636fbed4af02e7c363c2b6292adeb78c0b028b25e3ccf471f0afbe5fc4,True
numeric,results/q4/balance_constraint_sensitivity.csv,533bd1d9c253a6a67492415bd3608c86216491e47b11c6d3c4b24342faa333b0,533bd1d9c253a6a67492415bd3608c86216491e47b11c6d3c4b24342faa333b0,True
numeric,results/q4/frozen_input_hashes.json,0d42442aad9dfe1f7474fc640d29139e54b09aa1dcb8131758731b97efc0c0bc,0d42442aad9dfe1f7474fc640d29139e54b09aa1dcb8131758731b97efc0c0bc,True
numeric,results/q4/independent_checks.csv,b818c680fd71bcce4f2a7e7c160913df111c1395f1c831f78680fad0a9be0400,b818c680fd71bcce4f2a7e7c160913df111c1395f1c831f78680fad0a9be0400,True
numeric,results/q4/independent_partition_certificate.csv,3f5912b682fc04b569d83051bb3195c18fcb0659f2d939a0730d621dff14bb58,3f5912b682fc04b569d83051bb3195c18fcb0659f2d939a0730d621dff14bb58,True
numeric,results/q4/independent_validation.json,ef89b53699216c23d887ddaeaa1de1162b6688bd76155ff76b88ee5d65881306,ef89b53699216c23d887ddaeaa1de1162b6688bd76155ff76b88ee5d65881306,True
numeric,results/q4/inventory_and_baseline.csv,482c6959fc89e805dcfd54df7bc8ad4159cda589cb8ea27eb42fc39f918c0f4c,482c6959fc89e805dcfd54df7bc8ad4159cda589cb8ea27eb42fc39f918c0f4c,True
numeric,results/q4/inventory_gap.csv,37d82c48d15c03e7364fd1504d968b38bca80be6df92de4ede534d755c2040d1,37d82c48d15c03e7364fd1504d968b38bca80be6df92de4ede534d755c2040d1,True
numeric,results/q4/must_link_communication_edges.csv,5a4ee338b5b6dba2d79f3cda4fc18bcd341a15cc8f77bf11c4129a97db786bce,5a4ee338b5b6dba2d79f3cda4fc18bcd341a15cc8f77bf11c4129a97db786bce,True
numeric,results/q4/must_link_transport_edges.csv,eac536b9ce8d69300c608d0b7e2dee950d1c957f532e42c3692c5ba143400cf5,eac536b9ce8d69300c608d0b7e2dee950d1c957f532e42c3692c5ba143400cf5,True
numeric,results/q4/no_relay_copy_interpretation.json,c337755c98c7817130c539eb7b3c98a75f9ad5fa1a472ea178b9435663a1caa3,c337755c98c7817130c539eb7b3c98a75f9ad5fa1a472ea178b9435663a1caa3,True
numeric,results/q4/pareto_frontier.csv,9d1d6b3c7f437cf635af740da82d4a1a412d98ea371a6994a370905fe4cd750e,9d1d6b3c7f437cf635af740da82d4a1a412d98ea371a6994a370905fe4cd750e,True
numeric,results/q4/relay_dependency_sets.csv,e6613067b6653dd8ac2df001b4be16558f3e74eec9707803a1ba14af7005a4a1,e6613067b6653dd8ac2df001b4be16558f3e74eec9707803a1ba14af7005a4a1,True
numeric,results/q4/resource_balance_alternatives.csv,3daa30c8194ff13dae32a509e005199063ca0b2661e374c2491158767543067f,3daa30c8194ff13dae32a509e005199063ca0b2661e374c2491158767543067f,True
numeric,results/q4/selected_comparison.csv,0e726242e10e716a59fb2b7daf1805675a6c25a2403cf0903e8ab3fd7cc06483,0e726242e10e716a59fb2b7daf1805675a6c25a2403cf0903e8ab3fd7cc06483,True
numeric,results/q4/summary.json,9924f6068f92c5d592fd9f95ddf34e8f2c6867ce21be5b5d4e5df73b6e67440f,9924f6068f92c5d592fd9f95ddf34e8f2c6867ce21be5b5d4e5df73b6e67440f,True
numeric,results/q4/transport_only_components.csv,46ce17236eef2dc2df247860c3ae279f93493542059cf5f8cca59cb6a415a63e,46ce17236eef2dc2df247860c3ae279f93493542059cf5f8cca59cb6a415a63e,True
numeric,results/quality/before_after.csv,b6fb803d00a21cd3eae4d57324ab6ed009b0fbf8fc6d642768846dc87c200786,b6fb803d00a21cd3eae4d57324ab6ed009b0fbf8fc6d642768846dc87c200786,True
numeric,results/quality/business_checks.csv,c2d76b8ea7d9248f4d648cf8f5075b2d5f1b75bea59b0a0be7d812206dfd041f,c2d76b8ea7d9248f4d648cf8f5075b2d5f1b75bea59b0a0be7d812206dfd041f,True
numeric,results/quality/cleaning_changes.csv,772f217cd000a261edbfb5f3de442160691869059a8c0f720eb1effe9d5e2bef,772f217cd000a261edbfb5f3de442160691869059a8c0f720eb1effe9d5e2bef,True
numeric,results/quality/dem_quality.json,e10815af84f26a4689536e9912944188a62ce39edb0a6b327b48f01944bcacd9,e10815af84f26a4689536e9912944188a62ce39edb0a6b327b48f01944bcacd9,True
numeric,results/quality/demand_box_reconciliation.csv,8621ece28818d7d02b9b98778b6c955285484193463ec41322db962139ac5125,8621ece28818d7d02b9b98778b6c955285484193463ec41322db962139ac5125,True
numeric,results/quality/field_quality_profiles.csv,879a706d948fa7635f56dd9f7d4ddd76dbe481ee1db9a9150873ab540cfa9815,879a706d948fa7635f56dd9f7d4ddd76dbe481ee1db9a9150873ab540cfa9815,True
numeric,results/quality/file_inventory.csv,c301207294a498cb2f09def575e90c6fef08c8543562335a6766b591a0f82207,c301207294a498cb2f09def575e90c6fef08c8543562335a6766b591a0f82207,True
numeric,results/quality/geospatial_field_profiles.csv,8c083b16d91073354b6cd601934517bc35a8eab8353973018cf864610adc02b2,8c083b16d91073354b6cd601934517bc35a8eab8353973018cf864610adc02b2,True
numeric,results/quality/geospatial_name_changes.csv,7f2b4406fca2c9b3d823a05ec5475d2bbdfd3972ac9e30a4bc089cf236eea5d8,7f2b4406fca2c9b3d823a05ec5475d2bbdfd3972ac9e30a4bc089cf236eea5d8,True
numeric,results/quality/geospatial_quality.csv,b9d390fa151f0d42ab467b833949b9565fbd85577132cf593cc94fcf789f036b,b9d390fa151f0d42ab467b833949b9565fbd85577132cf593cc94fcf789f036b,True
numeric,results/quality/issues_and_actions.csv,3fb2030ece335b4549234478cf4287d63998d9ecd93ead075f064cfc9bc42112,3fb2030ece335b4549234478cf4287d63998d9ecd93ead075f064cfc9bc42112,True
numeric,results/quality/mat_csv_crosscheck.csv,a1dd4a516bbc7d158f2b87df8c5fc5341ada36deb8f5bdcf1603e3c2997858f0,a1dd4a516bbc7d158f2b87df8c5fc5341ada36deb8f5bdcf1603e3c2997858f0,True
numeric,results/quality/node_dem_comparison.csv,071ac1457fdede41fdaf56bfaeb13afaff4d710e6b6537480727d2316f07af40,071ac1457fdede41fdaf56bfaeb13afaff4d710e6b6537480727d2316f07af40,True
numeric,results/quality/quality_summary.json,1841b0aae1d391df9fc60e93a6ee5b3e60ccc59694fac3cc3143bdc8e47e3cc4,1841b0aae1d391df9fc60e93a6ee5b3e60ccc59694fac3cc3143bdc8e47e3cc4,True
numeric,results/quality/service_demand_distribution.csv,b09437ca3108ee34c0717e62f24beeeae9087848b97dc4aafbb7f5bae53d0c6f,b09437ca3108ee34c0717e62f24beeeae9087848b97dc4aafbb7f5bae53d0c6f,True
numeric,results/quality/statistical_outliers.csv,b8f98b7ee68d0895e9dd28a7b15d99d4aea56e331cade6c25a02c1f4a6bc434d,b8f98b7ee68d0895e9dd28a7b15d99d4aea56e331cade6c25a02c1f4a6bc434d,True
numeric,results/quality/xlsx_cells_audit.json,d64bd1978004581879927a63b2d51e82e58791eb4f6d44ce2d7f718644f09720,d64bd1978004581879927a63b2d51e82e58791eb4f6d44ce2d7f718644f09720,True
numeric,results/quality/xlsx_layout_audit.json,862dc778cc9c75812b658ccc3dd1fee60b09151cd2740d1ac4a2d8cbd13766b5,862dc778cc9c75812b658ccc3dd1fee60b09151cd2740d1ac4a2d8cbd13766b5,True
numeric,submission/Q1_单点组批.csv,1edb493b42e11069a7428e1666d5efc146c275e54c8a1ea0487c2bc1bf6534d8,1edb493b42e11069a7428e1666d5efc146c275e54c8a1ea0487c2bc1bf6534d8,True
numeric,submission/Q2_运输架次.csv,710420e340a8237054007cb08582a20d1e2a5f6f01dadfd71292604e9f51d083,710420e340a8237054007cb08582a20d1e2a5f6f01dadfd71292604e9f51d083,True
numeric,submission/Q2_逐箱交付.csv,1d9b55e7a058d5733ff6cae8f6b1d03bdcd9e836839fe5e08700c1931efbc9fc,1d9b55e7a058d5733ff6cae8f6b1d03bdcd9e836839fe5e08700c1931efbc9fc,True
numeric,submission/Q3_中继架次.csv,a8bb711ee2a4361dd2e3f9d875dc12dbd4f8966a84bf7f8ff5977f56ba0d5c14,a8bb711ee2a4361dd2e3f9d875dc12dbd4f8966a84bf7f8ff5977f56ba0d5c14,True
numeric,submission/Q3_运输架次.csv,8dfeffd23b51cbfc02898f8863c759c2545ecafe0d8d1b669bc020aeb41b2a69,8dfeffd23b51cbfc02898f8863c759c2545ecafe0d8d1b669bc020aeb41b2a69,True
numeric,submission/Q3_逐箱交付.csv,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,True
numeric,submission/Q3_通信保障.csv,bbba548f505c646ab1d297f2796078f53ec6b75a18e977154a249a55b6f084f2,bbba548f505c646ab1d297f2796078f53ec6b75a18e977154a249a55b6f084f2,True
numeric,submission/Q4_分区配置.csv,a3b095495c8ad6ccd4824bf856514df719ba62519e79c965b1e9c5acdeb0b2cd,a3b095495c8ad6ccd4824bf856514df719ba62519e79c965b1e9c5acdeb0b2cd,True
png,results/figures/01_dem_routes.png,9b5377825de468a30052db2f3709ab89ed46a3fd47054497aaf1848b67580a64,9b5377825de468a30052db2f3709ab89ed46a3fd47054497aaf1848b67580a64,True
png,results/figures/02_safe_payload.png,a68aec6fb40af4595c2c556772d80bc1099c4adb6aa684d85a0c2206ff5851a3,a68aec6fb40af4595c2c556772d80bc1099c4adb6aa684d85a0c2206ff5851a3,True
png,results/figures/03_service_sorties.png,a247e59ca945baa8a7b22a62ec0361cca3e8996f8c4271bff742b693fc1e382b,a247e59ca945baa8a7b22a62ec0361cca3e8996f8c4271bff742b693fc1e382b,True
png,results/figures/04_energy_components.png,9bd37073809b64ebc906b4c627e580084895ccacc07a463c5d710a36d7f75afe,9bd37073809b64ebc906b4c627e580084895ccacc07a463c5d710a36d7f75afe,True
png,results/figures/05_return_soc.png,71a8c176d4b8c46862098a301c320ba5f7f39456dd8d376b9c75978e5228246a,71a8c176d4b8c46862098a301c320ba5f7f39456dd8d376b9c75978e5228246a,True
png,results/figures/06_reserve_sorties.png,204e62b079cd058fb0c4af7683300ff3945c88838f7f01d572da7a9fee656a42,204e62b079cd058fb0c4af7683300ff3945c88838f7f01d572da7a9fee656a42,True
png,results/figures/07_reserve_energy.png,755bda6fe4d773750aec53cdf14bc55c5782f32148ee2351edc3d3bcae1d6be2,755bda6fe4d773750aec53cdf14bc55c5782f32148ee2351edc3d3bcae1d6be2,True
png,results/figures/08_limiting_payload_sensitivity.png,22f72d4a3b804305d4483aa4f8caba506d7a775cb5f1a5a1021ac295b963ded3,22f72d4a3b804305d4483aa4f8caba506d7a775cb5f1a5a1021ac295b963ded3,True
png,results/figures/09_sortie_energy_frontier.png,618d972ae70fc26252a293468eecc970afeb55c67e52f669037ea680271e21ae,618d972ae70fc26252a293468eecc970afeb55c67e52f669037ea680271e21ae,True
png,results/figures/10_node_dem_difference.png,386c5719c5cd065d4b28b1e4e25c98d459fd385eb5d048073042f6e9cc818130,386c5719c5cd065d4b28b1e4e25c98d459fd385eb5d048073042f6e9cc818130,True
png,results/figures/11_demand_distribution.png,d3473962a4bb4b084c81248a2c6d1dcfcdd9bc615f87cf71cea2fa66871e4f2c,d3473962a4bb4b084c81248a2c6d1dcfcdd9bc615f87cf71cea2fa66871e4f2c,True
png,results/figures/12_route_terrain_profile.png,9593fef5a7e9c94f184671a257f6205909410985dd2f79860cced6557239ad23,9593fef5a7e9c94f184671a257f6205909410985dd2f79860cced6557239ad23,True
png,results/figures/closure/candidate_compatibility.png,cc38899dc0acac5138a8b6725ed417501f83ede44bf03b2433d05532b5da5cef,cc38899dc0acac5138a8b6725ed417501f83ede44bf03b2433d05532b5da5cef,True
png,results/figures/closure/charge_conflicts.png,da61f391349b197d84a5db9e2f55d8b69a83b5e2099f3e9b9a33d9375471ee65,da61f391349b197d84a5db9e2f55d8b69a83b5e2099f3e9b9a33d9375471ee65,True
png,results/figures/closure/charge_slack.png,74d053482afa9e9db7181043281bfc91172fbfca1e6ae04af881e4e0dad1d702,74d053482afa9e9db7181043281bfc91172fbfca1e6ae04af881e4e0dad1d702,True
png,results/figures/closure/delay_slack.png,75b5779897b6a0310c2d71cad3235104ad50bc4580664198ea645271310b13ec,75b5779897b6a0310c2d71cad3235104ad50bc4580664198ea645271310b13ec,True
png,results/figures/closure/delay_violations.png,53cf1a20b7a4930a466c365d1787a95e9f4d82b69355aceabac17efa1bd588ab,53cf1a20b7a4930a466c365d1787a95e9f4d82b69355aceabac17efa1bd588ab,True
png,results/figures/closure/energy_charge_conflicts.png,f2d87ab5dd3b5c800798f393c259605ec05abacb8220795ae226fba79bbaa407,f2d87ab5dd3b5c800798f393c259605ec05abacb8220795ae226fba79bbaa407,True
png,results/figures/closure/energy_soc.png,c544e703d9e7ba2aa358a7b11f7f2e56550309d21cc77f167180af7d048eb0be,c544e703d9e7ba2aa358a7b11f7f2e56550309d21cc77f167180af7d048eb0be,True
png,results/figures/closure/energy_violations.png,2a1c370397fd985fb73f4eace2549e58919d8d9a8d5d63e45acc64f5ac79dc2d,2a1c370397fd985fb73f4eace2549e58919d8d9a8d5d63e45acc64f5ac79dc2d,True
png,results/figures/closure/expected_delay.png,8331f7ed2dda01494d5c70b3fdfb93f4763a906efb13e26cfda1e6def5ef505e,8331f7ed2dda01494d5c70b3fdfb93f4763a906efb13e26cfda1e6def5ef505e,True
png,results/figures/q1/energy_assumptions.png,1aab95034577f04eb77ccb10e193aef368cedbfb8b13c6246dce0043f8873f3a,1aab95034577f04eb77ccb10e193aef368cedbfb8b13c6246dce0043f8873f3a,True
png,results/figures/q1/energy_curve_S001.png,9f8127a6ca66e8e96cad8819fd527450ad0e2c35a3757d5a768053063ccbdbe1,9f8127a6ca66e8e96cad8819fd527450ad0e2c35a3757d5a768053063ccbdbe1,True
png,results/figures/q1/energy_curve_S002.png,9ea3f39aa154f57d5f1f003d798ce22744811ee7bb4b59878a07848408e10195,9ea3f39aa154f57d5f1f003d798ce22744811ee7bb4b59878a07848408e10195,True
png,results/figures/q1/energy_curve_S003.png,3ec2d33819a114eed2a2d9f99960fd48277b034e9af4b28b61116b53a93a2627,3ec2d33819a114eed2a2d9f99960fd48277b034e9af4b28b61116b53a93a2627,True
png,results/figures/q1/energy_curve_S004.png,e2836c1d50a57ece433bc772a95ed2b28389f1d00c83731d05dcae31548cbdce,e2836c1d50a57ece433bc772a95ed2b28389f1d00c83731d05dcae31548cbdce,True
png,results/figures/q1/energy_curve_S005.png,b5fe67b6267275d6e6945f3271593cd79abb10732305ee0f4bdcd5167980bc85,b5fe67b6267275d6e6945f3271593cd79abb10732305ee0f4bdcd5167980bc85,True
png,results/figures/q1/energy_curve_S006.png,b57d6ef280cc8bc806fb28dda6aa9f09937e91ccb4e1db8e678912991cfdd227,b57d6ef280cc8bc806fb28dda6aa9f09937e91ccb4e1db8e678912991cfdd227,True
png,results/figures/q1/energy_curve_S007.png,398b1114cd1376bad47045ab4d71cef1d7d3ec13adcdbc8fbd6c05fb4f9c9176,398b1114cd1376bad47045ab4d71cef1d7d3ec13adcdbc8fbd6c05fb4f9c9176,True
png,results/figures/q1/energy_curve_S008.png,49ff407b377aef40c818fe925e48b29e9fe338c4feec635544f04a8f95afb88d,49ff407b377aef40c818fe925e48b29e9fe338c4feec635544f04a8f95afb88d,True
png,results/figures/q1/energy_curve_S009.png,37cd8f74bc92350e17e0f612db4dbc6414f876ae0b3317e3c81c2efc5b25ea3f,37cd8f74bc92350e17e0f612db4dbc6414f876ae0b3317e3c81c2efc5b25ea3f,True
png,results/figures/q1/energy_curve_S010.png,39ef4d0adf918fa3539d7c38a949d8b669a39fdb5a0b3758b3b2d9f94ffa93b7,39ef4d0adf918fa3539d7c38a949d8b669a39fdb5a0b3758b3b2d9f94ffa93b7,True
png,results/figures/q1/energy_curve_S011.png,d17b6ca25681f968c1c93348cd96fdd27720b97aa816f329afe897f8787a96e1,d17b6ca25681f968c1c93348cd96fdd27720b97aa816f329afe897f8787a96e1,True
png,results/figures/q1/energy_curve_S012.png,cdaa88619a18721931ccb05efc0cf82f1a1ae3ec6fb7fc5fd0e9ce9163a1b696,cdaa88619a18721931ccb05efc0cf82f1a1ae3ec6fb7fc5fd0e9ce9163a1b696,True
png,results/figures/q1/energy_curve_S013.png,163b8ce154910eaa2dd72b0656a4e4f280fa248ea9878d92ff975341efe5863b,163b8ce154910eaa2dd72b0656a4e4f280fa248ea9878d92ff975341efe5863b,True
png,results/figures/q1/energy_curve_S014.png,3b5140932f68f4d93a841f1669d6c65ffaae634605e094dde01f40e3c7a7f2e4,3b5140932f68f4d93a841f1669d6c65ffaae634605e094dde01f40e3c7a7f2e4,True
png,results/figures/q1/energy_curve_S015.png,716cfb931fdb92a9216d8cfd62dd52d1d6fd32e7328347b0570ffa51191465e2,716cfb931fdb92a9216d8cfd62dd52d1d6fd32e7328347b0570ffa51191465e2,True
png,results/figures/q1/payload_A.png,627e973d68df2d4b60509f38f21e0348fda37545a6e0fbc14eea02bc277f8329,627e973d68df2d4b60509f38f21e0348fda37545a6e0fbc14eea02bc277f8329,True
